Application Name,Total Time Worked
System Workflow Integration - Google Chrome,0 days 00:04:44.297075
Productivity Dashboard and 4 more pages - Personal - Microsoft​ Edge,0 days 00:01:36.030576
activity_log.csv - task-1 - Visual Studio Code,0 days 00:01:34.039702
Daily Productivity Report - 2026-05-28 - [email] - Dr.N.G.P. Institute of Technology Mail - Google Chrome,0 days 00:01:30.026303
Task Manager,0 days 00:00:20.006594
Modular Architecture Advice - Google Chrome,0 days 00:00:12.013108
ChatGPT - Google Chrome,0 days 00:00:10.067011
Desktop - File Explorer,0 days 00:00:10.003177
Google Chrome,0 days 00:00:08.002378
"Inbox (2,288) - [email] - Dr.N.G.P. Institute of Technology Mail - Google Chrome",0 days 00:00:08.002042
New Tab - Google Chrome,0 days 00:00:06.025964
● shutdown_popup.py - task-1 - Visual Studio Code,0 days 00:00:06.004233
Dr.N.G.P. Institute of Technology Mail - Google Chrome,0 days 00:00:04.001388
"Inbox (2,287) - [email] - Dr.N.G.P. Institute of Technology Mail - Google Chrome",0 days 00:00:04.001196
Tracker Shutdown,0 days 00:00:04.000922
